

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 16:23:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text20,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text42,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	text46,local,class=CODE,merge=1,delta=2
    27                           	psect	text47,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext5,local,class=CONST,delta=2
    29                           	psect	text51,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext6,local,class=CONST,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text54,local,class=CODE,merge=1,delta=2
    34                           	psect	text55,local,class=CODE,merge=1,delta=2
    35                           	psect	text57,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext7,local,class=CONST,delta=2
    37                           	psect	swtext8,local,class=CONST,delta=2
    38                           	psect	swtext9,local,class=CONST,delta=2
    39                           	psect	swtext10,local,class=CONST,delta=2
    40                           	psect	text73,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
 16321  0E5C  30AA               	movlw	170
 16322  0E5D  008F               	movwf	15	;volsfr
 16323  0E5E  100F               	bcf	15,0	;volsfr
 16324                           
 16325                           ;PWM.c: 47: RC2PPSbits.RC2PPS = 0x0C;
 16326  0E5F  003D               	movlb	29	; select bank29
 16327  0E60  0822               	movf	34,w	;volatile
 16328  0E61  39E0               	andlw	-32
 16329  0E62  380C               	iorlw	12
 16330  0E63  00A2               	movwf	34	;volatile
 16331                           
 16332                           ;PWM.c: 48: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16333  0E64  3055               	movlw	85
 16334  0E65  003C               	movlb	28	; select bank28
 16335  0E66  008F               	movwf	15	;volsfr
 16336  0E67  30AA               	movlw	170
 16337  0E68  008F               	movwf	15	;volsfr
 16338  0E69  140F               	bsf	15,0	;volsfr
 16339                           
 16340                           ;PWM.c: 49: CCP1CON = 0x8F;
 16341  0E6A  308F               	movlw	143
 16342  0E6B  0025               	movlb	5	; select bank5
 16343  0E6C  0093               	movwf	19	;volatile
 16344  0E6D                     i1l4446:	
 16345                           
 16346                           ;PWM.c: 50: };PWM.c: 52: CCPR1H = gamma_table[GAMMAGP1][(uint8_t) (duty - 1)] >> 8;
 16347  0E6D  0020               	movlb	0	; select bank0
 16348  0E6E  084A               	movf	i1PWM_GP1@duty,w
 16349  0E6F  3EFF               	addlw	255
 16350  0E70  00F6               	movwf	??i1_PWM_GP1
 16351  0E71  01F7               	clrf	??i1_PWM_GP1+1
 16352  0E72  35F6               	lslf	??i1_PWM_GP1,f
 16353  0E73  0DF7               	rlf	??i1_PWM_GP1+1,f
 16354  0E74  083E               	movf	_GAMMAGP1,w	;volatile
 16355  0E75  00F0               	movwf	i1___wmul@multiplier
 16356  0E76  30C8               	movlw	200
 16357  0E77  01F1               	clrf	i1___wmul@multiplier+1
 16358  0E78  00F2               	movwf	i1___wmul@multiplicand
 16359  0E79  01F3               	clrf	i1___wmul@multiplicand+1
 16360  0E7A  26B4  318C         	fcall	i1___wmul
 16361  0E7C  302B               	movlw	low (_gamma_table| (0+32768))
 16362  0E7D  00F8               	movwf	??i1_PWM_GP1+2
 16363  0E7E  3084               	movlw	high (_gamma_table| (0+32768))
 16364  0E7F  00F9               	movwf	??i1_PWM_GP1+3
 16365  0E80  0870               	movf	?i1___wmul,w
 16366  0E81  0778               	addwf	??i1_PWM_GP1+2,w
 16367  0E82  00FA               	movwf	??i1_PWM_GP1+4
 16368  0E83  0871               	movf	?i1___wmul+1,w
 16369  0E84  3D79               	addwfc	??i1_PWM_GP1+3,w
 16370  0E85  00FB               	movwf	??i1_PWM_GP1+5
 16371  0E86  087A               	movf	??i1_PWM_GP1+4,w
 16372  0E87  0776               	addwf	??i1_PWM_GP1,w
 16373  0E88  0084               	movwf	4
 16374  0E89  087B               	movf	??i1_PWM_GP1+5,w
 16375  0E8A  3D77               	addwfc	??i1_PWM_GP1+1,w
 16376  0E8B  0085               	movwf	5
 16377  0E8C  3F00               	moviw [0]fsr0
 16378  0E8D  00FC               	movwf	??i1_PWM_GP1+6
 16379  0E8E  3F01               	moviw [1]fsr0
 16380  0E8F  00FD               	movwf	??i1_PWM_GP1+7
 16381  0E90  0025               	movlb	5	; select bank5
 16382  0E91  0092               	movwf	18	;volatile
 16383                           
 16384                           ;PWM.c: 53: CCPR1L = gamma_table[GAMMAGP1][(uint8_t) (duty - 1)];
 16385  0E92  0020               	movlb	0	; select bank0
 16386  0E93  084A               	movf	i1PWM_GP1@duty,w
 16387  0E94  3EFF               	addlw	255
 16388  0E95  00F6               	movwf	??i1_PWM_GP1
 16389  0E96  01F7               	clrf	??i1_PWM_GP1+1
 16390  0E97  35F6               	lslf	??i1_PWM_GP1,f
 16391  0E98  0DF7               	rlf	??i1_PWM_GP1+1,f
 16392  0E99  083E               	movf	_GAMMAGP1,w	;volatile
 16393  0E9A  00F0               	movwf	i1___wmul@multiplier
 16394  0E9B  30C8               	movlw	200
 16395  0E9C  01F1               	clrf	i1___wmul@multiplier+1
 16396  0E9D  00F2               	movwf	i1___wmul@multiplicand
 16397  0E9E  01F3               	clrf	i1___wmul@multiplicand+1
 16398  0E9F  26B4               	fcall	i1___wmul
 16399  0EA0  302B               	movlw	low (_gamma_table| (0+32768))
 16400  0EA1  00F8               	movwf	??i1_PWM_GP1+2
 16401  0EA2  3084               	movlw	high (_gamma_table| (0+32768))
 16402  0EA3  00F9               	movwf	??i1_PWM_GP1+3
 16403  0EA4  0870               	movf	?i1___wmul,w
 16404  0EA5  0778               	addwf	??i1_PWM_GP1+2,w
 16405  0EA6  00FA               	movwf	??i1_PWM_GP1+4
 16406  0EA7  0871               	movf	?i1___wmul+1,w
 16407  0EA8  3D79               	addwfc	??i1_PWM_GP1+3,w
 16408  0EA9  00FB               	movwf	??i1_PWM_GP1+5
 16409  0EAA  087A               	movf	??i1_PWM_GP1+4,w
 16410  0EAB  0776               	addwf	??i1_PWM_GP1,w
 16411  0EAC  0084               	movwf	4
 16412  0EAD  087B               	movf	??i1_PWM_GP1+5,w
 16413  0EAE  3D77               	addwfc	??i1_PWM_GP1+1,w
 16414  0EAF  0085               	movwf	5
 16415  0EB0  0800               	movf	0,w	;code access
 16416  0EB1  0025               	movlb	5	; select bank5
 16417  0EB2  0091               	movwf	17	;volatile
 16418  0EB3  0008               	return
 16419  0EB4                     __end_ofi1_PWM_GP1:	
 16420  0EB4                     __ptext68:	
 16421 ;; *************** function i1___wmul *****************
 16422 ;; Defined at:
 16423 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
 16424 ;; Parameters:    Size  Location     Type
 16425 ;;  multiplier      2    0[COMMON] unsigned int 
 16426 ;;  multiplicand    2    2[COMMON] unsigned int 
 16427 ;; Auto vars:     Size  Location     Type
 16428 ;;  __wmul          2    4[COMMON] unsigned int 
 16429 ;; Return value:  Size  Location     Type
 16430 ;;                  2    0[COMMON] unsigned int 
 16431 ;; Registers used:
 16432 ;;		wreg, status,2, status,0
 16433 ;; Tracked objects:
 16434 ;;		On entry : 1F/0
 16435 ;;		On exit  : 1F/0
 16436 ;;		Unchanged: 1F/0
 16437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16438 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16439 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16441 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16442 ;;Total ram usage:        6 bytes
 16443 ;; Hardware stack levels used:    1
 16444 ;; This function calls:
 16445 ;;		Nothing
 16446 ;; This function is called by:
 16447 ;;		_RegisterWrite
 16448 ;;		i1_PWM_GP1
 16449 ;;		i1_PWM_GP2
 16450 ;;		i1_PWM_GP3
 16451 ;; This function uses a non-reentrant model
 16452 ;;
 16453                           
 16454                           
 16455                           ;psect for function i1___wmul
 16456  0EB4                     i1___wmul:	
 16457                           
 16458                           ;incstack = 0
 16459                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
 16460  0EB4  01F4               	clrf	i1___wmul@product
 16461  0EB5  01F5               	clrf	i1___wmul@product+1
 16462  0EB6                     i1l4350:	
 16463  0EB6  1C70               	btfss	i1___wmul@multiplier,0
 16464  0EB7  2EBC               	goto	i1l4354
 16465  0EB8  0872               	movf	i1___wmul@multiplicand,w
 16466  0EB9  07F4               	addwf	i1___wmul@product,f
 16467  0EBA  0873               	movf	i1___wmul@multiplicand+1,w
 16468  0EBB  3DF5               	addwfc	i1___wmul@product+1,f
 16469  0EBC                     i1l4354:	
 16470  0EBC  35F2               	lslf	i1___wmul@multiplicand,f
 16471  0EBD  0DF3               	rlf	i1___wmul@multiplicand+1,f
 16472  0EBE  36F1               	lsrf	i1___wmul@multiplier+1,f
 16473  0EBF  0CF0               	rrf	i1___wmul@multiplier,f
 16474  0EC0  0870               	movf	i1___wmul@multiplier,w
 16475  0EC1  0471               	iorwf	i1___wmul@multiplier+1,w
 16476  0EC2  1D03               	btfss	3,2
 16477  0EC3  2EB6               	goto	i1l4350
 16478  0EC4  0875               	movf	i1___wmul@product+1,w
 16479  0EC5  00F1               	movwf	?i1___wmul+1
 16480  0EC6  0874               	movf	i1___wmul@product,w
 16481  0EC7  00F0               	movwf	?i1___wmul
 16482  0EC8  0008               	return
 16483  0EC9                     __end_ofi1___wmul:	
 16484  0EC9                     __ptext69:	
 16485 ;; *************** function _PWM1_Initialize *****************
 16486 ;; Defined at:
 16487 ;;		line 64 in file "mcc_generated_files/pwm1.c"
 16488 ;; Parameters:    Size  Location     Type
 16489 ;;		None
 16490 ;; Auto vars:     Size  Location     Type
 16491 ;;		None
 16492 ;; Return value:  Size  Location     Type
 16493 ;;                  1    wreg      void 
 16494 ;; Registers used:
 16495 ;;		wreg, status,2, status,0
 16496 ;; Tracked objects:
 16497 ;;		On entry : 1F/1C
 16498 ;;		On exit  : 1F/5
 16499 ;;		Unchanged: 0/0
 16500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16505 ;;Total ram usage:        0 bytes
 16506 ;; Hardware stack levels used:    1
 16507 ;; This function calls:
 16508 ;;		Nothing
 16509 ;; This function is called by:
 16510 ;;		_Config_GP1
 16511 ;; This function uses a non-reentrant model
 16512 ;;
 16513                           
 16514                           
 16515                           ;psect for function _PWM1_Initialize
 16516  0EC9                     _PWM1_Initialize:	
 16517                           
 16518                           ;pwm1.c: 69: CCP1CON = 0x8F;
 16519                           
 16520                           ;incstack = 0
 16521                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
 16522  0EC9  308F               	movlw	143
 16523  0ECA  0025               	movlb	5	; select bank5
 16524  0ECB  0093               	movwf	19	;volatile
 16525                           
 16526                           ;pwm1.c: 72: CCPR1H = 0x03;
 16527  0ECC  3003               	movlw	3
 16528  0ECD  0092               	movwf	18	;volatile
 16529                           
 16530                           ;pwm1.c: 75: CCPR1L = 0xFF;
 16531  0ECE  30FF               	movlw	255
 16532  0ECF  0091               	movwf	17	;volatile
 16533                           
 16534                           ;pwm1.c: 78: CCPTMRSbits.C1TSEL = 0x1;
 16535  0ED0  081F               	movf	31,w	;volatile
 16536  0ED1  39FC               	andlw	-4
 16537  0ED2  3801               	iorlw	1
 16538  0ED3  009F               	movwf	31	;volatile
 16539  0ED4  0008               	return
 16540  0ED5                     __end_of_PWM1_Initialize:	
 16541  0ED5                     __ptext63:	
 16542 ;; *************** function _Config_GP2 *****************
 16543 ;; Defined at:
 16544 ;;		line 189 in file "GPports.c"
 16545 ;; Parameters:    Size  Location     Type
 16546 ;;		None
 16547 ;; Auto vars:     Size  Location     Type
 16548 ;;		None
 16549 ;; Return value:  Size  Location     Type
 16550 ;;                  1    wreg      void 
 16551 ;; Registers used:
 16552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 16553 ;; Tracked objects:
 16554 ;;		On entry : 1F/0
 16555 ;;		On exit  : 1B/0
 16556 ;;		Unchanged: 0/0
 16557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16559 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16560 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16561 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16562 ;;Total ram usage:        2 bytes
 16563 ;; Hardware stack levels used:    1
 16564 ;; Hardware stack levels required when called:    2
 16565 ;; This function calls:
 16566 ;;		_PWM2_Initialize
 16567 ;;		i1_PWM_GP2
 16568 ;; This function is called by:
 16569 ;;		_RegisterWrite
 16570 ;; This function uses a non-reentrant model
 16571 ;;
 16572                           
 16573                           
 16574                           ;psect for function _Config_GP2
 16575  0ED5                     _Config_GP2:	
 16576                           
 16577                           ;GPports.c: 192: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 16578                           
 16579                           ;incstack = 0
 16580                           ; Regs used in _Config_GP2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 16581  0ED5  3055               	movlw	85
 16582  0ED6  003C               	movlb	28	; select bank28
 16583  0ED7  008F               	movwf	15	;volsfr
 16584  0ED8  30AA               	movlw	170
 16585  0ED9  008F               	movwf	15	;volsfr
 16586  0EDA  100F               	bcf	15,0	;volsfr
 16587                           
 16588                           ;GPports.c: 193: RC1PPSbits.RC1PPS = 0x00;
 16589  0EDB  30E0               	movlw	-32
 16590  0EDC  003D               	movlb	29	; select bank29
 16591  0EDD  05A1               	andwf	33,f	;volatile
 16592                           
 16593                           ;GPports.c: 194: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16594  0EDE  3055               	movlw	85
 16595  0EDF  003C               	movlb	28	; select bank28
 16596  0EE0  008F               	movwf	15	;volsfr
 16597  0EE1  30AA               	movlw	170
 16598  0EE2  008F               	movwf	15	;volsfr
 16599  0EE3  140F               	bsf	15,0	;volsfr
 16600                           
 16601                           ;GPports.c: 195: CCP2CON = 0;
 16602  0EE4  0025               	movlb	5	; select bank5
 16603  0EE5  0197               	clrf	23	;volatile
 16604                           
 16605                           ;GPports.c: 196: switch (GP2CONF & 0x03) {
 16606  0EE6  2F14               	goto	i1l4684
 16607  0EE7                     i1l1003:	
 16608                           ;GPports.c: 198: do { ANSELCbits.ANSC1 = 0; } while(0);
 16609                           
 16610  0EE7  0023               	movlb	3	; select bank3
 16611  0EE8  108E               	bcf	14,1	;volatile
 16612                           
 16613                           ;GPports.c: 199: do { LATCbits.LATC1 = 1; } while(0);
 16614  0EE9  0022               	movlb	2	; select bank2
 16615  0EEA  148E               	bsf	14,1	;volatile
 16616                           
 16617                           ;GPports.c: 200: do { TRISCbits.TRISC1 = 0; } while(0);
 16618  0EEB  0021               	movlb	1	; select bank1
 16619  0EEC  108E               	bcf	14,1	;volatile
 16620                           
 16621                           ;GPports.c: 201: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x00;
 16622  0EED  3055               	movlw	85
 16623  0EEE  003C               	movlb	28	; select bank28
 16624  0EEF  008F               	movwf	15	;volsfr
 16625  0EF0  30AA               	movlw	170
 16626  0EF1  008F               	movwf	15	;volsfr
 16627  0EF2  100F               	bcf	15,0	;volsfr
 16628                           
 16629                           ;GPports.c: 202: RC1PPSbits.RC1PPS = 0x0D;
 16630  0EF3  003D               	movlb	29	; select bank29
 16631  0EF4  0821               	movf	33,w	;volatile
 16632  0EF5  39E0               	andlw	-32
 16633  0EF6  380D               	iorlw	13
 16634  0EF7  00A1               	movwf	33	;volatile
 16635                           
 16636                           ;GPports.c: 203: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16637  0EF8  3055               	movlw	85
 16638  0EF9  003C               	movlb	28	; select bank28
 16639  0EFA  008F               	movwf	15	;volsfr
 16640  0EFB  30AA               	movlw	170
 16641  0EFC  008F               	movwf	15	;volsfr
 16642  0EFD  140F               	bsf	15,0	;volsfr
 16643                           
 16644                           ;GPports.c: 204: PWM2_Initialize();
 16645  0EFE  2741  318C         	fcall	_PWM2_Initialize
 16646                           
 16647                           ;GPports.c: 205: PWM_GP2(0);
 16648  0F00  3000               	movlw	0
 16649  0F01  25B8  318C         	fcall	i1_PWM_GP2
 16650                           
 16651                           ;GPports.c: 206: break;
 16652  0F03  2F2E               	goto	i1l4688
 16653  0F04                     i1l1011:	
 16654                           ;GPports.c: 209: do { ANSELCbits.ANSC1 = 0; } while(0);
 16655                           
 16656  0F04  0023               	movlb	3	; select bank3
 16657  0F05  108E               	bcf	14,1	;volatile
 16658                           
 16659                           ;GPports.c: 210: do { TRISCbits.TRISC1 = 0; } while(0);
 16660  0F06  0021               	movlb	1	; select bank1
 16661  0F07  108E               	bcf	14,1	;volatile
 16662                           
 16663                           ;GPports.c: 211: do { ODCONCbits.ODCC1 = 0; } while(0);
 16664  0F08  0025               	movlb	5	; select bank5
 16665  0F09  108E               	bcf	14,1	;volatile
 16666  0F0A  2F2E               	goto	i1l4688
 16667  0F0B                     i1l1018:	
 16668                           ;GPports.c: 215: do { TRISCbits.TRISC1 = 1; } while(0);
 16669                           
 16670  0F0B  0021               	movlb	1	; select bank1
 16671  0F0C  148E               	bsf	14,1	;volatile
 16672                           
 16673                           ;GPports.c: 216: do { ANSELCbits.ANSC1 = 1; } while(0);
 16674  0F0D  0023               	movlb	3	; select bank3
 16675  0F0E  2F12               	goto	L9
 16676  0F0F                     i1l1023:	
 16677                           ;GPports.c: 220: do { ANSELCbits.ANSC1 = 0; } while(0);
 16678                           
 16679  0F0F  0023               	movlb	3	; select bank3
 16680  0F10  108E               	bcf	14,1	;volatile
 16681                           
 16682                           ;GPports.c: 221: do { TRISCbits.TRISC1 = 1; } while(0);
 16683  0F11  0021               	movlb	1	; select bank1
 16684  0F12                     L9:	
 16685  0F12  148E               	bsf	14,1	;volatile
 16686  0F13  2F2E               	goto	i1l4688
 16687  0F14                     i1l4684:	
 16688  0F14  0020               	movlb	0	; select bank0
 16689  0F15  0847               	movf	_GP2CONF,w	;volatile
 16690  0F16  3903               	andlw	3
 16691  0F17  00CB               	movwf	??_Config_GP2
 16692  0F18  01CC               	clrf	??_Config_GP2+1
 16693                           
 16694                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16695                           ; Switch size 1, requested type "speed"
 16696                           ; Number of cases is 1, Range of values is 0 to 0
 16697                           ; switch strategies available:
 16698                           ; Name         Instructions Cycles
 16699                           ; simple_byte            4     3 (average)
 16700                           ; direct_byte            8     6 (fixed)
 16701                           ; jumptable            260     6 (fixed)
 16702                           ;	Chosen strategy is simple_byte
 16703  0F19  084C               	movf	??_Config_GP2+1,w
 16704  0F1A  3A00               	xorlw	0	; case 0
 16705  0F1B  1903               	skipnz
 16706  0F1C  2F1E               	goto	i1l7768
 16707  0F1D  2F2E               	goto	i1l4688
 16708  0F1E                     i1l7768:	
 16709                           
 16710                           ; Switch size 1, requested type "speed"
 16711                           ; Number of cases is 4, Range of values is 0 to 3
 16712                           ; switch strategies available:
 16713                           ; Name         Instructions Cycles
 16714                           ; direct_byte           14     6 (fixed)
 16715                           ; simple_byte           13     7 (average)
 16716                           ; jumptable            260     6 (fixed)
 16717                           ;	Chosen strategy is direct_byte
 16718  0F1E  084B               	movf	??_Config_GP2,w
 16719  0F1F  0084               	movwf	4
 16720  0F20  3004               	movlw	4
 16721  0F21  0204               	subwf	4,w
 16722  0F22  1803               	skipnc
 16723  0F23  2F2E               	goto	i1l4688
 16724  0F24  3190               	movlp	high i1S7770
 16725  0F25  3504               	lslf	4,w
 16726  0F26  3E5C               	addlw	low i1S7770
 16727  0F27  0082               	movwf	2
 16728  0F28                     i1l1029:	
 16729                           ;GPports.c: 227: do { WPUCbits.WPUC1 = 0; } while(0);
 16730                           
 16731  0F28  0024               	movlb	4	; select bank4
 16732  0F29  108E               	bcf	14,1	;volatile
 16733  0F2A  0008               	return
 16734  0F2B                     i1l1033:	
 16735                           ;GPports.c: 230: do { WPUCbits.WPUC1 = 1; } while(0);
 16736                           
 16737  0F2B  0024               	movlb	4	; select bank4
 16738  0F2C  148E               	bsf	14,1	;volatile
 16739  0F2D  0008               	return
 16740  0F2E                     i1l4688:	
 16741  0F2E  0020               	movlb	0	; select bank0
 16742  0F2F  0847               	movf	_GP2CONF,w	;volatile
 16743  0F30  3904               	andlw	4
 16744  0F31  00CB               	movwf	??_Config_GP2
 16745  0F32  01CC               	clrf	??_Config_GP2+1
 16746                           
 16747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16748                           ; Switch size 1, requested type "speed"
 16749                           ; Number of cases is 1, Range of values is 0 to 0
 16750                           ; switch strategies available:
 16751                           ; Name         Instructions Cycles
 16752                           ; simple_byte            4     3 (average)
 16753                           ; direct_byte            8     6 (fixed)
 16754                           ; jumptable            260     6 (fixed)
 16755                           ;	Chosen strategy is simple_byte
 16756  0F33  084C               	movf	??_Config_GP2+1,w
 16757  0F34  3A00               	xorlw	0	; case 0
 16758  0F35  1903               	skipnz
 16759  0F36  2F38               	goto	i1l7772
 16760  0F37  2F40               	goto	i1l1035
 16761  0F38                     i1l7772:	
 16762                           
 16763                           ; Switch size 1, requested type "speed"
 16764                           ; Number of cases is 2, Range of values is 0 to 4
 16765                           ; switch strategies available:
 16766                           ; Name         Instructions Cycles
 16767                           ; simple_byte            7     4 (average)
 16768                           ; direct_byte           16     6 (fixed)
 16769                           ; jumptable            260     6 (fixed)
 16770                           ;	Chosen strategy is simple_byte
 16771  0F38  084B               	movf	??_Config_GP2,w
 16772  0F39  3A00               	xorlw	0	; case 0
 16773  0F3A  1903               	skipnz
 16774  0F3B  2F28               	goto	i1l1029
 16775  0F3C  3A04               	xorlw	4	; case 4
 16776  0F3D  1903               	skipnz
 16777  0F3E  2F2B               	goto	i1l1033
 16778  0F3F  2F40               	goto	i1l1035
 16779  0F40                     i1l1035:	
 16780  0F40  0008               	return
 16781  0F41                     __end_of_Config_GP2:	
 16782  0F41                     __ptext65:	
 16783 ;; *************** function _PWM2_Initialize *****************
 16784 ;; Defined at:
 16785 ;;		line 64 in file "mcc_generated_files/pwm2.c"
 16786 ;; Parameters:    Size  Location     Type
 16787 ;;		None
 16788 ;; Auto vars:     Size  Location     Type
 16789 ;;		None
 16790 ;; Return value:  Size  Location     Type
 16791 ;;                  1    wreg      void 
 16792 ;; Registers used:
 16793 ;;		wreg, status,2, status,0
 16794 ;; Tracked objects:
 16795 ;;		On entry : 1F/1C
 16796 ;;		On exit  : 1F/5
 16797 ;;		Unchanged: 0/0
 16798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16803 ;;Total ram usage:        0 bytes
 16804 ;; Hardware stack levels used:    1
 16805 ;; This function calls:
 16806 ;;		Nothing
 16807 ;; This function is called by:
 16808 ;;		_Config_GP2
 16809 ;; This function uses a non-reentrant model
 16810 ;;
 16811                           
 16812                           
 16813                           ;psect for function _PWM2_Initialize
 16814  0F41                     _PWM2_Initialize:	
 16815                           
 16816                           ;pwm2.c: 69: CCP2CON = 0x8F;
 16817                           
 16818                           ;incstack = 0
 16819                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
 16820  0F41  308F               	movlw	143
 16821  0F42  0025               	movlb	5	; select bank5
 16822  0F43  0097               	movwf	23	;volatile
 16823                           
 16824                           ;pwm2.c: 72: CCPR2H = 0x03;
 16825  0F44  3003               	movlw	3
 16826  0F45  0096               	movwf	22	;volatile
 16827                           
 16828                           ;pwm2.c: 75: CCPR2L = 0xFF;
 16829  0F46  30FF               	movlw	255
 16830  0F47  0095               	movwf	21	;volatile
 16831                           
 16832                           ;pwm2.c: 78: CCPTMRSbits.C2TSEL = 0x1;
 16833  0F48  081F               	movf	31,w	;volatile
 16834  0F49  39F3               	andlw	-13
 16835  0F4A  3804               	iorlw	4
 16836  0F4B  009F               	movwf	31	;volatile
 16837  0F4C  0008               	return
 16838  0F4D                     __end_of_PWM2_Initialize:	
 16839  0F4D                     __ptext60:	
 16840 ;; *************** function _Config_GP3 *****************
 16841 ;; Defined at:
 16842 ;;		line 240 in file "GPports.c"
 16843 ;; Parameters:    Size  Location     Type
 16844 ;;		None
 16845 ;; Auto vars:     Size  Location     Type
 16846 ;;		None
 16847 ;; Return value:  Size  Location     Type
 16848 ;;                  1    wreg      void 
 16849 ;; Registers used:
 16850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 16851 ;; Tracked objects:
 16852 ;;		On entry : 1F/0
 16853 ;;		On exit  : 1B/0
 16854 ;;		Unchanged: 0/0
 16855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
