

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
 16889  0F82  3814               	iorlw	20
 16890  0F83  00A8               	movwf	40	;volatile
 16891                           
 16892                           ;i2c_register.c: 460: PPSLOCK = 0x55; PPSLOCK = 0xAA; PPSLOCKbits.PPSLOCKED = 0x01;
 16893  0F84  3055               	movlw	85
 16894  0F85  008F               	movwf	15	;volsfr
 16895  0F86  30AA               	movlw	170
 16896  0F87  008F               	movwf	15	;volsfr
 16897  0F88  140F               	bsf	15,0	;volsfr
 16898  0F89                     i1l4292:	
 16899                           
 16900                           ;i2c_register.c: 461: };i2c_register.c: 463: if (C_IPUD == 1) {
 16901  0F89  0021               	movlb	1	; select bank1
 16902  0F8A  0B43               	decfsz	_C_IPUD^(0+128),w	;volatile
 16903  0F8B  2F8F               	goto	i1l824
 16904                           
 16905                           ;i2c_register.c: 464: do { WPUBbits.WPUB5 = 0; } while(0);
 16906  0F8C  0024               	movlb	4	; select bank4
 16907  0F8D  128D               	bcf	13,5	;volatile
 16908  0F8E  2F91               	goto	i1l826
 16909  0F8F                     i1l824:	
 16910                           ;i2c_register.c: 467: do { WPUBbits.WPUB5 = 1; } while(0);
 16911                           
 16912                           ;i2c_register.c: 465: do { LATBbits.LATB5 = 1; } while(0);
 16913                           
 16914  0F8F  0024               	movlb	4	; select bank4
 16915  0F90  168D               	bsf	13,5	;volatile
 16916  0F91                     i1l826:	
 16917                           ;i2c_register.c: 468: do { LATBbits.LATB5 = 1; } while(0);
 16918                           
 16919  0F91  0022               	movlb	2	; select bank2
 16920  0F92  168D               	bsf	13,5	;volatile
 16921                           
 16922                           ;i2c_register.c: 470: };i2c_register.c: 473: if (C_CKSRC == 1) {
 16923  0F93  0021               	movlb	1	; select bank1
 16924  0F94  0B44               	decfsz	_C_CKSRC^(0+128),w	;volatile
 16925  0F95  2F99               	goto	i1l4298
 16926                           
 16927                           ;i2c_register.c: 474: I2C1_Initialize_ClockStreach();
 16928  0F96  279F  318C         	fcall	_I2C1_Initialize_ClockStreach
 16929                           
 16930                           ;i2c_register.c: 475: } else {
 16931  0F98  2F9B               	goto	i1l4300
 16932  0F99                     i1l4298:	
 16933                           
 16934                           ;i2c_register.c: 476: I2C1_Initialize();
 16935  0F99  27B3  318C         	fcall	i1_I2C1_Initialize
 16936  0F9B                     i1l4300:	
 16937                           
 16938                           ;i2c_register.c: 477: };i2c_register.c: 479: if (C_RESET == 1) {
 16939  0F9B  0B45               	decfsz	_C_RESET^(0+128),w	;volatile
 16940  0F9C  0008               	return
 16941  0F9D  0001               	reset	;# 
 16942  0F9E  0008               	return
 16943  0F9F                     __end_of_GeneralDataSet:	
 16944  0F9F                     __ptext59:	
 16945 ;; *************** function _I2C1_Initialize_ClockStreach *****************
 16946 ;; Defined at:
 16947 ;;		line 100 in file "mcc_generated_files/i2c1.c"
 16948 ;; Parameters:    Size  Location     Type
 16949 ;;		None
 16950 ;; Auto vars:     Size  Location     Type
 16951 ;;		None
 16952 ;; Return value:  Size  Location     Type
 16953 ;;                  1    wreg      void 
 16954 ;; Registers used:
 16955 ;;		wreg, status,2
 16956 ;; Tracked objects:
 16957 ;;		On entry : 1F/1
 16958 ;;		On exit  : 1F/1
 16959 ;;		Unchanged: 0/0
 16960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16965 ;;Total ram usage:        0 bytes
 16966 ;; Hardware stack levels used:    1
 16967 ;; This function calls:
 16968 ;;		Nothing
 16969 ;; This function is called by:
 16970 ;;		_GeneralDataSet
 16971 ;; This function uses a non-reentrant model
 16972 ;;
 16973                           
 16974                           
 16975                           ;psect for function _I2C1_Initialize_ClockStreach
 16976  0F9F                     _I2C1_Initialize_ClockStreach:	
 16977                           
 16978                           ;i2c1.c: 103: SSP1CON1 = 0x00;
 16979                           
 16980                           ;incstack = 0
 16981                           ; Regs used in _I2C1_Initialize_ClockStreach: [wreg+status,2]
 16982  0F9F  0024               	movlb	4	; select bank4
 16983  0FA0  0195               	clrf	21	;volatile
 16984                           
 16985                           ;i2c1.c: 104: SSP1CON2 = 0x00;
 16986  0FA1  0196               	clrf	22	;volatile
 16987                           
 16988                           ;i2c1.c: 106: SSP1STAT = 0x00;
 16989  0FA2  0194               	clrf	20	;volatile
 16990                           
 16991                           ;i2c1.c: 108: SSP1CON1 = 0x26;
 16992  0FA3  3026               	movlw	38
 16993  0FA4  0095               	movwf	21	;volatile
 16994                           
 16995                           ;i2c1.c: 110: SSP1CON2 = 0x01;
 16996  0FA5  3001               	movlw	1
 16997  0FA6  0096               	movwf	22	;volatile
 16998                           
 16999                           ;i2c1.c: 112: SSP1CON3 = 0x00;
 17000  0FA7  0197               	clrf	23	;volatile
 17001                           
 17002                           ;i2c1.c: 114: SSP1MSK = (0x7F << 1);
 17003  0FA8  30FE               	movlw	254
 17004  0FA9  0093               	movwf	19	;volatile
 17005                           
 17006                           ;i2c1.c: 116: SSP1ADD = i2c_address;
 17007  0FAA  0020               	movlb	0	; select bank0
 17008  0FAB  085E               	movf	_i2c_address,w	;volatile
 17009  0FAC  0024               	movlb	4	; select bank4
 17010  0FAD  0092               	movwf	18	;volatile
 17011                           
 17012                           ;i2c1.c: 119: PIR1bits.SSP1IF = 0;
 17013  0FAE  0020               	movlb	0	; select bank0
 17014  0FAF  1191               	bcf	17,3	;volatile
 17015                           
 17016                           ;i2c1.c: 121: PIE1bits.SSP1IE = 1;
 17017  0FB0  0021               	movlb	1	; select bank1
 17018  0FB1  1591               	bsf	17,3	;volatile
 17019  0FB2  0008               	return
 17020  0FB3                     __end_of_I2C1_Initialize_ClockStreach:	
 17021  0FB3                     __ptext58:	
 17022 ;; *************** function i1_I2C1_Initialize *****************
 17023 ;; Defined at:
 17024 ;;		line 75 in file "mcc_generated_files/i2c1.c"
 17025 ;; Parameters:    Size  Location     Type
 17026 ;;		None
 17027 ;; Auto vars:     Size  Location     Type
 17028 ;;		None
 17029 ;; Return value:  Size  Location     Type
 17030 ;;                  1    wreg      void 
 17031 ;; Registers used:
 17032 ;;		wreg, status,2
 17033 ;; Tracked objects:
 17034 ;;		On entry : 1F/1
 17035 ;;		On exit  : 1F/1
 17036 ;;		Unchanged: 0/0
 17037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17041 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17042 ;;Total ram usage:        0 bytes
 17043 ;; Hardware stack levels used:    1
 17044 ;; This function calls:
 17045 ;;		Nothing
 17046 ;; This function is called by:
 17047 ;;		_GeneralDataSet
 17048 ;; This function uses a non-reentrant model
 17049 ;;
 17050                           
 17051                           
 17052                           ;psect for function i1_I2C1_Initialize
 17053  0FB3                     i1_I2C1_Initialize:	
 17054                           
 17055                           ;i2c1.c: 78: SSP1CON1 = 0x00;
 17056                           
 17057                           ;incstack = 0
 17058                           ; Regs used in i1_I2C1_Initialize: [wreg+status,2]
 17059  0FB3  0024               	movlb	4	; select bank4
 17060  0FB4  0195               	clrf	21	;volatile
 17061                           
 17062                           ;i2c1.c: 79: SSP1CON2 = 0x00;
 17063  0FB5  0196               	clrf	22	;volatile
 17064                           
 17065                           ;i2c1.c: 81: SSP1STAT = 0x00;
 17066  0FB6  0194               	clrf	20	;volatile
 17067                           
 17068                           ;i2c1.c: 83: SSP1CON1 = 0x26;
 17069  0FB7  3026               	movlw	38
 17070  0FB8  0095               	movwf	21	;volatile
 17071                           
 17072                           ;i2c1.c: 85: SSP1CON2 = 0x00;
 17073  0FB9  0196               	clrf	22	;volatile
 17074                           
 17075                           ;i2c1.c: 87: SSP1CON3 = 0x00;
 17076  0FBA  0197               	clrf	23	;volatile
 17077                           
 17078                           ;i2c1.c: 89: SSP1MSK = (0x7F << 1);
 17079  0FBB  30FE               	movlw	254
 17080  0FBC  0093               	movwf	19	;volatile
 17081                           
 17082                           ;i2c1.c: 91: SSP1ADD = i2c_address;
 17083  0FBD  0020               	movlb	0	; select bank0
 17084  0FBE  085E               	movf	_i2c_address,w	;volatile
 17085  0FBF  0024               	movlb	4	; select bank4
 17086  0FC0  0092               	movwf	18	;volatile
 17087                           
 17088                           ;i2c1.c: 94: PIR1bits.SSP1IF = 0;
 17089  0FC1  0020               	movlb	0	; select bank0
 17090  0FC2  1191               	bcf	17,3	;volatile
 17091                           
 17092                           ;i2c1.c: 96: PIE1bits.SSP1IE = 1;
 17093  0FC3  0021               	movlb	1	; select bank1
 17094  0FC4  1591               	bsf	17,3	;volatile
 17095  0FC5  0008               	return
 17096  0FC6                     __end_ofi1_I2C1_Initialize:	
 17097  0FC6                     __ptext56:	
 17098 ;; *************** function _GeneralDataSplit *****************
 17099 ;; Defined at:
 17100 ;;		line 86 in file "DataVariable.c"
 17101 ;; Parameters:    Size  Location     Type
 17102 ;;		None
 17103 ;; Auto vars:     Size  Location     Type
 17104 ;;		None
 17105 ;; Return value:  Size  Location     Type
 17106 ;;                  1    wreg      void 
 17107 ;; Registers used:
 17108 ;;		wreg, status,2, status,0
 17109 ;; Tracked objects:
 17110 ;;		On entry : 1F/0
 17111 ;;		On exit  : 1F/1
 17112 ;;		Unchanged: 0/0
 17113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17114 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17115 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17116 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17117 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17118 ;;Total ram usage:        1 bytes
 17119 ;; Hardware stack levels used:    1
 17120 ;; This function calls:
 17121 ;;		Nothing
 17122 ;; This function is called by:
 17123 ;;		_RegisterWrite
 17124 ;; This function uses a non-reentrant model
 17125 ;;
 17126                           
 17127                           
 17128                           ;psect for function _GeneralDataSplit
 17129  0FC6                     _GeneralDataSplit:	
 17130                           
 17131                           ;DataVariable.c: 88: C_DTYPE = GCONF & 0x01U;
 17132                           
 17133                           ;incstack = 0
 17134                           ; Regs used in _GeneralDataSplit: [wreg+status,2+status,0]
 17135  0FC6  0849               	movf	_GCONF,w	;volatile
 17136  0FC7  00B9               	movwf	_C_DTYPE	;volatile
 17137  0FC8  3001               	movlw	1
 17138  0FC9  05B9               	andwf	_C_DTYPE,f	;volatile
 17139                           
 17140                           ;DataVariable.c: 89: C_WRAPE = (bool) (GCONF >> 1) & 0x01U;
 17141  0FCA  3649               	lsrf	_GCONF,w	;volatile
 17142  0FCB  00BA               	movwf	_C_WRAPE	;volatile
 17143  0FCC  3001               	movlw	1
 17144  0FCD  05BA               	andwf	_C_WRAPE,f	;volatile
 17145                           
 17146                           ;DataVariable.c: 90: C_DIRE = (bool) (GCONF >> 2) & 0x01U;
 17147  0FCE  0849               	movf	_GCONF,w	;volatile
 17148  0FCF  00F0               	movwf	??_GeneralDataSplit
 17149  0FD0  36F0               	lsrf	??_GeneralDataSplit,f
 17150  0FD1  36F0               	lsrf	??_GeneralDataSplit,f
 17151  0FD2  0870               	movf	??_GeneralDataSplit,w
 17152  0FD3  0021               	movlb	1	; select bank1
 17153  0FD4  00C2               	movwf	_C_DIRE^(0+128)	;volatile
 17154  0FD5  3001               	movlw	1
 17155  0FD6  05C2               	andwf	_C_DIRE^(0+128),f	;volatile
 17156                           
 17157                           ;DataVariable.c: 91: C_IPUD = (bool) (GCONF >> 3) & 0x01U;
 17158  0FD7  0020               	movlb	0	; select bank0
 17159  0FD8  0849               	movf	_GCONF,w	;volatile
 17160  0FD9  00F0               	movwf	??_GeneralDataSplit
 17161  0FDA  36F0               	lsrf	??_GeneralDataSplit,f
 17162  0FDB  36F0               	lsrf	??_GeneralDataSplit,f
 17163  0FDC  36F0               	lsrf	??_GeneralDataSplit,f
 17164  0FDD  0870               	movf	??_GeneralDataSplit,w
 17165  0FDE  0021               	movlb	1	; select bank1
 17166  0FDF  00C3               	movwf	_C_IPUD^(0+128)	;volatile
 17167  0FE0  3001               	movlw	1
 17168  0FE1  05C3               	andwf	_C_IPUD^(0+128),f	;volatile
 17169                           
 17170                           ;DataVariable.c: 92: C_CKSRC = (bool) (GCONF >> 4) & 0x01U;
 17171  0FE2  0020               	movlb	0	; select bank0
 17172  0FE3  0E49               	swapf	_GCONF,w	;volatile
 17173  0FE4  390F               	andlw	15
 17174  0FE5  0021               	movlb	1	; select bank1
 17175  0FE6  00C4               	movwf	_C_CKSRC^(0+128)	;volatile
 17176  0FE7  3001               	movlw	1
 17177  0FE8  05C4               	andwf	_C_CKSRC^(0+128),f	;volatile
 17178                           
 17179                           ;DataVariable.c: 93: C_MBANK = (bool) (GCONF >> 5) & 0x01U;
 17180  0FE9  0020               	movlb	0	; select bank0
 17181  0FEA  0849               	movf	_GCONF,w	;volatile
 17182  0FEB  00F0               	movwf	??_GeneralDataSplit
 17183  0FEC  3005               	movlw	5
 17184  0FED                     u202_25:	
 17185  0FED  36F0               	lsrf	??_GeneralDataSplit,f
 17186  0FEE  0B89               	decfsz	9,f
 17187  0FEF  2FED               	goto	u202_25
 17188  0FF0  0870               	movf	??_GeneralDataSplit,w
 17189  0FF1  00BB               	movwf	_C_MBANK	;volatile
 17190  0FF2  3001               	movlw	1
 17191  0FF3  05BB               	andwf	_C_MBANK,f	;volatile
 17192                           
 17193                           ;DataVariable.c: 94: C_RESET = (bool) (GCONF >> 7) & 0x01U;
 17194  0FF4  0849               	movf	_GCONF,w	;volatile
 17195  0FF5  00F0               	movwf	??_GeneralDataSplit
 17196  0FF6  3007               	movlw	7
 17197  0FF7                     u203_25:	
 17198  0FF7  36F0               	lsrf	??_GeneralDataSplit,f
 17199  0FF8  0B89               	decfsz	9,f
 17200  0FF9  2FF7               	goto	u203_25
 17201  0FFA  0870               	movf	??_GeneralDataSplit,w
 17202  0FFB  0021               	movlb	1	; select bank1
 17203  0FFC  00C5               	movwf	_C_RESET^(0+128)	;volatile
 17204  0FFD  3001               	movlw	1
 17205  0FFE  05C5               	andwf	_C_RESET^(0+128),f	;volatile
 17206  0FFF  0008               	return
 17207  1000                     __end_of_GeneralDataSplit:	
 17208                           
 17209                           	psect	swtext6
 17210  1000                     __pswtext6:	
 17211  1000                     i1S7276:	
 17212  1000  318C  2C17         	ljmp	i1l4756
 17213  1002  318C  2C1E         	ljmp	i1l4762
 17214  1004  318C  2C23         	ljmp	i1l4766
 17215  1006  318C  2C28         	ljmp	i1l4770
 17216  1008  318C  2C2D         	ljmp	i1l4774
 17217  100A  318C  2C30         	ljmp	i1l4776
 17218  100C  318C  2CCA         	ljmp	i1l4854
 17219  100E  318C  2CCA         	ljmp	i1l4854
 17220  1010  318C  2CCA         	ljmp	i1l4854
 17221  1012  318C  2CCA         	ljmp	i1l4854
 17222  1014  318C  2C33         	ljmp	i1l4778
 17223  1016  318C  2C36         	ljmp	i1l4780
 17224  1018  318C  2C39         	ljmp	i1l4782
 17225  101A  318C  2C3C         	ljmp	i1l4784
 17226  101C  318C  2C3F         	ljmp	i1l4786
 17227  101E  318C  2C42         	ljmp	i1l4788
 17228  1020  318C  2C45         	ljmp	i1l4790
 17229  1022  318C  2C48         	ljmp	i1l4792
 17230  1024  318C  2C4B         	ljmp	i1l4794
 17231  1026  318C  2C4E         	ljmp	i1l4796
 17232  1028  318C  2C51         	ljmp	i1l4798
 17233  102A  318C  2C54         	ljmp	i1l4800
 17234  102C  318C  2C57         	ljmp	i1l4802
 17235  102E  318C  2C5A         	ljmp	i1l4804
 17236  1030  318C  2C5D         	ljmp	i1l4806
 17237  1032  318C  2C60         	ljmp	i1l4808
 17238  1034  318C  2C63         	ljmp	i1l4810
 17239  1036  318C  2C6F         	ljmp	i1l4816
 17240  1038  318C  2C7B         	ljmp	i1l4822
 17241  103A  318C  2C87         	ljmp	i1l4828
 17242  103C  318C  2CA2         	ljmp	i1l4836
 17243  103E  318C  2CA5         	ljmp	i1l4838
 17244  1040  318C  2CAE         	ljmp	i1l4842
 17245  1042  318C  2CB7         	ljmp	i1l4846
 17246                           
 17247                           	psect	text52
 17248  13D8                     __ptext52:	
 17249 ;; *************** function _eeprom_write *****************
 17250 ;; Defined at:
 17251 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eewrite.c"
 17252 ;; Parameters:    Size  Location     Type
 17253 ;;  addr            1    wreg     unsigned char 
 17254 ;;  value           1    0[COMMON] unsigned char 
 17255 ;; Auto vars:     Size  Location     Type
 17256 ;;  addr            1    1[COMMON] unsigned char 
 17257 ;; Return value:  Size  Location     Type
 17258 ;;                  1    wreg      void 
 17259 ;; Registers used:
 17260 ;;		wreg, status,2
 17261 ;; Tracked objects:
 17262 ;;		On entry : 1F/0
 17263 ;;		On exit  : 1F/11
 17264 ;;		Unchanged: 0/0
 17265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17266 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17269 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17270 ;;Total ram usage:        2 bytes
 17271 ;; Hardware stack levels used:    1
 17272 ;; This function calls:
 17273 ;;		Nothing
 17274 ;; This function is called by:
 17275 ;;		_RegisterWrite
 17276 ;; This function uses a non-reentrant model
 17277 ;;
 17278                           
 17279                           
 17280                           ;psect for function _eeprom_write
 17281  13D8                     _eeprom_write:	
 17282                           
 17283                           ;incstack = 0
 17284                           ; Regs used in _eeprom_write: [wreg+status,2]
 17285                           ;eeprom_write@addr stored from wreg
 17286  13D8  00F1               	movwf	eeprom_write@addr
 17287  13D9                     i1l1525:	
 17288                           ;__eewrite.c: 8: do { while (NVMCON1bits.WR) { continue; } NVMCON1bits.NVMREGS = 1; NVMA
      +                          DRL = (addr) & 0xFFU; NVMADRH = 0x70; NVMDATH = 0; NVMDATL = (value) & 0xFFU; STATUSbits
      +                          .CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; NVMCON1bit
      +                          s.W
 17289                           
 17290  13D9  0031               	movlb	17	; select bank17
 17291  13DA  1895               	btfsc	21,1	;volsfr
 17292  13DB  2BD9               	goto	i1l1525
 17293  13DC  1715               	bsf	21,6	;volsfr
 17294  13DD  0871               	movf	eeprom_write@addr,w
 17295  13DE  0091               	movwf	17	;volatile
 17296  13DF  3070               	movlw	112
 17297  13E0  0092               	movwf	18	;volatile
 17298  13E1  0194               	clrf	20	;volatile
 17299  13E2  0870               	movf	eeprom_write@value,w
 17300  13E3  0093               	movwf	19	;volatile
 17301  13E4  1003               	bcf	3,0	;volatile
 17302  13E5  1B8B               	btfsc	11,7	;volatile
 17303  13E6  1403               	bsf	3,0	;volatile
 17304  13E7  138B               	bcf	11,7	;volatile
 17305  13E8  1515               	bsf	21,2	;volsfr
 17306  13E9  3055               	movlw	85
 17307  13EA  0096               	movwf	22	;volsfr
 17308  13EB  30AA               	movlw	170
 17309  13EC  0096               	movwf	22	;volsfr
 17310  13ED  1495               	bsf	21,1	;volsfr
 17311  13EE                     i1l1529:	
 17312  13EE  1895               	btfsc	21,1	;volsfr
 17313  13EF  2BEE               	goto	i1l1529
 17314  13F0  1115               	bcf	21,2	;volsfr
 17315  13F1  1803               	btfsc	3,0	;volatile
 17316  13F2  178B               	bsf	11,7	;volatile
 17317  13F3  0008               	return
 17318  13F4                     __end_of_eeprom_write:	
 17319                           
 17320                           	psect	text53
 17321  13BC                     __ptext53:	
 17322 ;; *************** function _UpdateOut_GP3 *****************
 17323 ;; Defined at:
 17324 ;;		line 329 in file "GPports.c"
 17325 ;; Parameters:    Size  Location     Type
 17326 ;;		None
 17327 ;; Auto vars:     Size  Location     Type
 17328 ;;		None
 17329 ;; Return value:  Size  Location     Type
 17330 ;;                  1    wreg      void 
 17331 ;; Registers used:
 17332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17333 ;; Tracked objects:
 17334 ;;		On entry : 1F/0
 17335 ;;		On exit  : 18/0
 17336 ;;		Unchanged: 0/0
 17337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17340 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17341 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17342 ;;Total ram usage:        1 bytes
 17343 ;; Hardware stack levels used:    1
 17344 ;; Hardware stack levels required when called:    2
 17345 ;; This function calls:
 17346 ;;		i1_PWM_GP3
 17347 ;; This function is called by:
 17348 ;;		_RegisterWrite
 17349 ;; This function uses a non-reentrant model
 17350 ;;
 17351                           
 17352                           
 17353                           ;psect for function _UpdateOut_GP3
 17354  13BC                     _UpdateOut_GP3:	
 17355                           
 17356                           ;GPports.c: 330: if ((GP3CONF & 0x03) == 0x01) {
 17357                           
 17358                           ;incstack = 0
 17359                           ; Regs used in _UpdateOut_GP3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17360  13BC  3003               	movlw	3
 17361  13BD  0546               	andwf	_GP3CONF,w	;volatile
 17362  13BE  00CB               	movwf	??_UpdateOut_GP3
 17363  13BF  0B4B               	decfsz	??_UpdateOut_GP3,w
 17364  13C0  2BCD               	goto	i1l4496
 17365                           
 17366                           ;GPports.c: 331: if (GP3REG == 0) {
 17367  13C1  0841               	movf	_GP3REG,w	;volatile
 17368  13C2  1D03               	btfss	3,2
 17369  13C3  2BC7               	goto	i1l1092
 17370                           
 17371                           ;GPports.c: 332: do { LATCbits.LATC0 = 0; } while(0);
 17372  13C4  0022               	movlb	2	; select bank2
 17373  13C5  100E               	bcf	14,0	;volatile
 17374  13C6  0008               	return
 17375  13C7                     i1l1092:	
 17376                           ;GPports.c: 334: do { LATCbits.LATC0 = 1; } while(0);
 17377                           
 17378  13C7  0022               	movlb	2	; select bank2
 17379  13C8  140E               	bsf	14,0	;volatile
 17380                           
 17381                           ;GPports.c: 335: GP3REG = 1;
 17382  13C9  3001               	movlw	1
 17383  13CA  0020               	movlb	0	; select bank0
 17384  13CB  00C1               	movwf	_GP3REG	;volatile
 17385  13CC  0008               	return
 17386  13CD                     i1l4496:	
 17387                           
 17388                           ;GPports.c: 338: };GPports.c: 339: if ((GP3CONF & 0x03) == 0x00) {
 17389  13CD  0846               	movf	_GP3CONF,w	;volatile
 17390  13CE  3903               	andlw	3
 17391  13CF  1D03               	btfss	3,2
 17392  13D0  0008               	return
 17393                           
 17394                           ;GPports.c: 340: if (FADEGP == 0) {
 17395  13D1  083F               	movf	_FADEGP,w	;volatile
 17396  13D2  1D03               	btfss	3,2
 17397  13D3  0008               	return
 17398                           
 17399                           ;GPports.c: 341: PWM_GP3(GP3REG);
 17400  13D4  0841               	movf	_GP3REG,w	;volatile
 17401  13D5  318D  2549         	fcall	i1_PWM_GP3
 17402  13D7  0008               	return
 17403  13D8                     __end_of_UpdateOut_GP3:	
 17404                           
 17405                           	psect	text54
 17406  13A0                     __ptext54:	
 17407 ;; *************** function _UpdateOut_GP2 *****************
 17408 ;; Defined at:
 17409 ;;		line 308 in file "GPports.c"
 17410 ;; Parameters:    Size  Location     Type
 17411 ;;		None
 17412 ;; Auto vars:     Size  Location     Type
 17413 ;;		None
 17414 ;; Return value:  Size  Location     Type
 17415 ;;                  1    wreg      void 
 17416 ;; Registers used:
 17417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17418 ;; Tracked objects:
 17419 ;;		On entry : 1F/0
 17420 ;;		On exit  : 18/0
 17421 ;;		Unchanged: 0/0
 17422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
