

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  7734  0519  34C7               	retlw	199
  7735  051A  3403               	retlw	3
  7736  051B  34C1               	retlw	193
  7737  051C  3403               	retlw	3
  7738  051D  34BC               	retlw	188
  7739  051E  3403               	retlw	3
  7740  051F  34B6               	retlw	182
  7741  0520  3403               	retlw	3
  7742  0521  34B1               	retlw	177
  7743  0522  3403               	retlw	3
  7744  0523  34AB               	retlw	171
  7745  0524  3403               	retlw	3
  7746  0525  34A4               	retlw	164
  7747  0526  3403               	retlw	3
  7748  0527  349E               	retlw	158
  7749  0528  3403               	retlw	3
  7750  0529  3498               	retlw	152
  7751  052A  3403               	retlw	3
  7752  052B  3491               	retlw	145
  7753  052C  3403               	retlw	3
  7754  052D  348A               	retlw	138
  7755  052E  3403               	retlw	3
  7756  052F  3483               	retlw	131
  7757  0530  3403               	retlw	3
  7758  0531  347B               	retlw	123
  7759  0532  3403               	retlw	3
  7760  0533  3474               	retlw	116
  7761  0534  3403               	retlw	3
  7762  0535  346C               	retlw	108
  7763  0536  3403               	retlw	3
  7764  0537  3464               	retlw	100
  7765  0538  3403               	retlw	3
  7766  0539  345C               	retlw	92
  7767  053A  3403               	retlw	3
  7768  053B  3454               	retlw	84
  7769  053C  3403               	retlw	3
  7770  053D  344C               	retlw	76
  7771  053E  3403               	retlw	3
  7772  053F  3443               	retlw	67
  7773  0540  3403               	retlw	3
  7774  0541  343A               	retlw	58
  7775  0542  3403               	retlw	3
  7776  0543  3431               	retlw	49
  7777  0544  3403               	retlw	3
  7778  0545  3428               	retlw	40
  7779  0546  3403               	retlw	3
  7780  0547  341F               	retlw	31
  7781  0548  3403               	retlw	3
  7782  0549  3416               	retlw	22
  7783  054A  3403               	retlw	3
  7784  054B  340C               	retlw	12
  7785  054C  3403               	retlw	3
  7786  054D  3402               	retlw	2
  7787  054E  3403               	retlw	3
  7788  054F  34F8               	retlw	248
  7789  0550  3402               	retlw	2
  7790  0551  34EE               	retlw	238
  7791  0552  3402               	retlw	2
  7792  0553  34E4               	retlw	228
  7793  0554  3402               	retlw	2
  7794  0555  34D9               	retlw	217
  7795  0556  3402               	retlw	2
  7796  0557  34CF               	retlw	207
  7797  0558  3402               	retlw	2
  7798  0559  34C4               	retlw	196
  7799  055A  3402               	retlw	2
  7800  055B  34B9               	retlw	185
  7801  055C  3402               	retlw	2
  7802  055D  34AE               	retlw	174
  7803  055E  3402               	retlw	2
  7804  055F  34A2               	retlw	162
  7805  0560  3402               	retlw	2
  7806  0561  3497               	retlw	151
  7807  0562  3402               	retlw	2
  7808  0563  348B               	retlw	139
  7809  0564  3402               	retlw	2
  7810  0565  347F               	retlw	127
  7811  0566  3402               	retlw	2
  7812  0567  3473               	retlw	115
  7813  0568  3402               	retlw	2
  7814  0569  3467               	retlw	103
  7815  056A  3402               	retlw	2
  7816  056B  345B               	retlw	91
  7817  056C  3402               	retlw	2
  7818  056D  344E               	retlw	78
  7819  056E  3402               	retlw	2
  7820  056F  3442               	retlw	66
  7821  0570  3402               	retlw	2
  7822  0571  3435               	retlw	53
  7823  0572  3402               	retlw	2
  7824  0573  3428               	retlw	40
  7825  0574  3402               	retlw	2
  7826  0575  341B               	retlw	27
  7827  0576  3402               	retlw	2
  7828  0577  340D               	retlw	13
  7829  0578  3402               	retlw	2
  7830  0579  3400               	retlw	0
  7831  057A  3402               	retlw	2
  7832  057B  34F2               	retlw	242
  7833  057C  3401               	retlw	1
  7834  057D  34E5               	retlw	229
  7835  057E  3401               	retlw	1
  7836  057F  34D7               	retlw	215
  7837  0580  3401               	retlw	1
  7838  0581  34C9               	retlw	201
  7839  0582  3401               	retlw	1
  7840  0583  34BA               	retlw	186
  7841  0584  3401               	retlw	1
  7842  0585  34AC               	retlw	172
  7843  0586  3401               	retlw	1
  7844  0587  349D               	retlw	157
  7845  0588  3401               	retlw	1
  7846  0589  348F               	retlw	143
  7847  058A  3401               	retlw	1
  7848  058B  3480               	retlw	128
  7849  058C  3401               	retlw	1
  7850  058D  3471               	retlw	113
  7851  058E  3401               	retlw	1
  7852  058F  3462               	retlw	98
  7853  0590  3401               	retlw	1
  7854  0591  3452               	retlw	82
  7855  0592  3401               	retlw	1
  7856  0593  3443               	retlw	67
  7857  0594  3401               	retlw	1
  7858  0595  3433               	retlw	51
  7859  0596  3401               	retlw	1
  7860  0597  3423               	retlw	35
  7861  0598  3401               	retlw	1
  7862  0599  3414               	retlw	20
  7863  059A  3401               	retlw	1
  7864  059B  3403               	retlw	3
  7865  059C  3401               	retlw	1
  7866  059D  34F3               	retlw	243
  7867  059E  3400               	retlw	0
  7868  059F  34E3               	retlw	227
  7869  05A0  3400               	retlw	0
  7870  05A1  34D2               	retlw	210
  7871  05A2  3400               	retlw	0
  7872  05A3  34C2               	retlw	194
  7873  05A4  3400               	retlw	0
  7874  05A5  34B1               	retlw	177
  7875  05A6  3400               	retlw	0
  7876  05A7  34A0               	retlw	160
  7877  05A8  3400               	retlw	0
  7878  05A9  348F               	retlw	143
  7879  05AA  3400               	retlw	0
  7880  05AB  347D               	retlw	125
  7881  05AC  3400               	retlw	0
  7882  05AD  346C               	retlw	108
  7883  05AE  3400               	retlw	0
  7884  05AF  345A               	retlw	90
  7885  05B0  3400               	retlw	0
  7886  05B1  3448               	retlw	72
  7887  05B2  3400               	retlw	0
  7888  05B3  3437               	retlw	55
  7889  05B4  3400               	retlw	0
  7890  05B5  3425               	retlw	37
  7891  05B6  3400               	retlw	0
  7892  05B7  3412               	retlw	18
  7893  05B8  3400               	retlw	0
  7894  05B9  3400               	retlw	0
  7895  05BA  3400               	retlw	0
  7896  05BB  34FF               	retlw	255
  7897  05BC  3403               	retlw	3
  7898  05BD  34FF               	retlw	255
  7899  05BE  3403               	retlw	3
  7900  05BF  34FE               	retlw	254
  7901  05C0  3403               	retlw	3
  7902  05C1  34FD               	retlw	253
  7903  05C2  3403               	retlw	3
  7904  05C3  34FC               	retlw	252
  7905  05C4  3403               	retlw	3
  7906  05C5  34FB               	retlw	251
  7907  05C6  3403               	retlw	3
  7908  05C7  34FA               	retlw	250
  7909  05C8  3403               	retlw	3
  7910  05C9  34F8               	retlw	248
  7911  05CA  3403               	retlw	3
  7912  05CB  34F7               	retlw	247
  7913  05CC  3403               	retlw	3
  7914  05CD  34F5               	retlw	245
  7915  05CE  3403               	retlw	3
  7916  05CF  34F3               	retlw	243
  7917  05D0  3403               	retlw	3
  7918  05D1  34F0               	retlw	240
  7919  05D2  3403               	retlw	3
  7920  05D3  34EE               	retlw	238
  7921  05D4  3403               	retlw	3
  7922  05D5  34EB               	retlw	235
  7923  05D6  3403               	retlw	3
  7924  05D7  34E8               	retlw	232
  7925  05D8  3403               	retlw	3
  7926  05D9  34E5               	retlw	229
  7927  05DA  3403               	retlw	3
  7928  05DB  34E1               	retlw	225
  7929  05DC  3403               	retlw	3
  7930  05DD  34DE               	retlw	222
  7931  05DE  3403               	retlw	3
  7932  05DF  34DA               	retlw	218
  7933  05E0  3403               	retlw	3
  7934  05E1  34D6               	retlw	214
  7935  05E2  3403               	retlw	3
  7936  05E3  34D2               	retlw	210
  7937  05E4  3403               	retlw	3
  7938  05E5  34CD               	retlw	205
  7939  05E6  3403               	retlw	3
  7940  05E7  34C9               	retlw	201
  7941  05E8  3403               	retlw	3
  7942  05E9  34C4               	retlw	196
  7943  05EA  3403               	retlw	3
  7944  05EB  34BF               	retlw	191
  7945  05EC  3403               	retlw	3
  7946  05ED  34BA               	retlw	186
  7947  05EE  3403               	retlw	3
  7948  05EF  34B4               	retlw	180
  7949  05F0  3403               	retlw	3
  7950  05F1  34AF               	retlw	175
  7951  05F2  3403               	retlw	3
  7952  05F3  34A9               	retlw	169
  7953  05F4  3403               	retlw	3
  7954  05F5  34A3               	retlw	163
